baseline/conv2d/kernel:0
(5, 5, 3, 6)
<bound method BaseResourceVariable.numpy of <tf.Variable 'baseline/conv2d/kernel:0' shape=(5, 5, 3, 6) dtype=float32, numpy=
array([[[[-5.04303575e-02,  1.44452741e-02,  7.77144730e-02,
          -9.51443911e-02,  9.30974334e-02,  1.74714446e-01],
         [-6.85497820e-02, -2.81263632e-03,  1.07930019e-01,
           3.33083272e-02,  2.08930206e-02, -2.18696333e-02],
         [ 1.68999448e-01, -1.03698485e-01, -2.86438782e-02,
          -3.12056299e-02,  1.40516356e-01,  8.01614672e-02]],

        [[-1.07081302e-01, -1.31151229e-02,  2.16012433e-01,
           1.19003318e-01, -1.39729589e-01, -1.53729409e-01],
         [ 9.33772847e-02, -1.90216362e-01, -7.65751465e-04,
           1.10710792e-01, -2.59612679e-01, -1.66392967e-01],
         [ 3.60270917e-01,  7.90204480e-02, -2.67223179e-01,
           3.52268852e-02, -9.64930877e-02, -1.54110596e-01]],

        [[-2.07542166e-01,  1.07153486e-02,  2.90941685e-01,
          -2.61255428e-02,  2.09769588e-02, -4.36378643e-02],
         [ 4.45589349e-02,  3.94266658e-02, -1.50956856e-02,
          -2.75017247e-02,  1.74011186e-01, -5.26540279e-02],
         [ 1.86285824e-01, -4.94338647e-02, -1.16932072e-01,
          -2.35382080e-01,  3.28518115e-02, -2.14057162e-01]],

        [[ 1.26783438e-02,  1.04394533e-01,  1.19977223e-04,
           2.80116737e-01,  1.13498323e-01,  1.09328941e-01],
         [-1.57979861e-01,  1.26165017e-01,  1.05211614e-02,
           9.18413252e-02,  6.85285553e-02, -4.28517796e-02],
         [ 1.56393409e-01,  4.19076979e-02, -4.81206998e-02,
          -9.25257131e-02,  1.15253761e-01,  2.02488467e-01]],

        [[-1.70638189e-02,  5.69023564e-02, -2.26073891e-01,
           2.10755423e-01, -9.71064344e-02, -1.64964497e-01],
         [-1.06238835e-01, -1.48443237e-01,  1.84384018e-01,
          -4.71969359e-02, -2.16006301e-02,  8.83428976e-02],
         [-1.41193748e-01,  2.74541602e-02,  8.66532102e-02,
          -1.99488834e-01, -6.07976019e-02,  1.03964798e-01]]],


       [[[-6.82048053e-02, -1.70810178e-01,  5.87966591e-02,
          -1.43498793e-01, -1.04463078e-01,  2.46314883e-01],
         [-7.31436610e-02, -1.67291358e-01,  4.04845215e-02,
